Fecha,Nota sobre los datos publicados con información de edad y sexo.
2020-05-01, Datos obtenidos del análisis sobre 211.601 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-02, Datos obtenidos del análisis sobre 212.484 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-03, Datos obtenidos del análisis sobre 215.563 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-04, Datos obtenidos del análisis sobre 216.845 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-05, Datos obtenidos del análisis sobre 216.254 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-06, Datos obtenidos del análisis sobre 217.372 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-07, Datos obtenidos del análisis sobre 220.441 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-08, Datos obtenidos del análisis sobre 220.372 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-09, Datos obtenidos del análisis sobre 220.372 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-10, Datos obtenidos del análisis sobre 232.091 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-11, Datos obtenidos del análisis sobre 234.946 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-12, Datos obtenidos del análisis sobre 237.392 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-13, Datos obtenidos del análisis sobre 237.429 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-14, Datos obtenidos del análisis sobre 239.091 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-15, Datos obtenidos del análisis sobre 239.157 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-16, Datos obtenidos del análisis sobre 238.892 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-17, Datos obtenidos del análisis sobre 238.892 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
2020-05-22, Datos obtenidos del análisis sobre 248.953 casos notificados con información disponible de edad y sexo. Los datos del total pueden no coincidir con la suma de hombres y mujeres porque en algunos casos no se dispone de la información del sexo solo de la edad. Estos datos se actualizan permanentemente pudiendo sufrir alguna modificación.
